r3/term/build-font.r3
----dic (9088)
C95350:0300000000415102000000000000000002000100005851020100000003000000: .....AQ..............XQ.........
C95390:02000B000083510201000C000300000002000E00008E51020100010003000000: ......Q...............Q.........
C953D0:0200170000EA510202FF00000700000002001E000011520202FF000003000000: ......Q...............R.........
C95410:02002D00007E5202010000000300000002003000008D52020100000003000000: ..-..~R...........0...R.........
C95450:12004E0000345302010000000B0000001200590000735302010000000B000000: ..N..4S...........Y..sS.........
C95490:02008000006E540204FE00000F00000002008F0000C8540204FE00000B000000: .....nT...............T.........
C954D0:0200B40000C7550202000000070000001000BB00000B560202FF000027000000: ......U...............V.....'...
C95510:0200FD000092570202FF0000080000000200050100C4570202FF000008000000: ......W...............W.........
C95550:02001F010059580202FF00000900000002002801008F58020100000006000000: .....YX...........(...X.........
C95590:020047010053590203FE00000600000002004D01008F59020100000005000000: ..G..SY...........M...Y.........
C955D0:0100740100625A02000000001000000010007501007C5A02010000001F000000: ..t..bZ...........u..|Z.........
C95610:1A01DF0100915C0202FF00002C00000002010B02008D5D0202FF000004000000: ......\.....,.........].........
C95650:0201A602009C600202FF0000050000000201AB0200C8600202FF000006000000: ......`...............`.........
C95690:0200E00200F5610201000000130000000200F30200606202010000001E000000: ......a..............`b.........
C956D0:02002D0300BD630201000000040000000200310300EB63020100000005000000: ..-...c...........1...c.........
C95710:8200450300546402010000001800000082004B03006E64020100000012000000: ..E..Td...........K..nd.........
C95750:0200630300CC6402010001000700000002006A0300E664020100010004000000: ..c...d...........j...d.........
C95790:100079030085650202FF0000080000000000810300A365020100000004000000: ..y...e...............e.........
C957D0:1200BF0300D46702010000001A0000001200D90300566802010000001C000000: ......g..............Vh.........
C95810:12002E0400816A02010000001C00000012004A04006D6B02010000001D000000: ......j...........J..mk.........
C95850:0201A40400663B0202FF00000B0000000201AF0400AA3B0202FE000003000000: .....f;...............;.........
C95890:0201D80400903C0202FE0000030000000201DB0400AD3C0202FE00000F000000: ......<...............<.........
C958D0:0200110500003E02010000000300000002001405001D3E020100000003000000: ......>...............>.........
C95910:02016D05002140020101000012000000021F7F050086400203FE000029000000: ..m..!@..............@.....)...
C95950:1201EF050002430202FF0000270000001201160600CD430202FF000026000000: ......C.....'.........C.....&...
